,first_name,last_name,sex,student,teacher,wand_length,wand_wood,wand_core_src,wand_core_part,patronus_n,human,giant,werewolf,goblin,ghost,pure_blood,half_blood,muggle_born,hair_black,hair_red,hair_brown,hair_blond,hair_grey,hair_bald,eye_green,eye_blue,eye_brown,eye_hazel,eye_black,eye_grey,eye_scarlet,order_of_the_phoenix,dumbledores_army,death_eater,hogwarts,skilled,prefect,auror,quidditch,curse,Y_house
0,Harry,Potter,0.0,1,0,11.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,4.0
1,Ronald,Weasley,0.0,1,0,12.0,1.0,1.0,1.0,1.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,4.0
2,Hermione,Granger,1.0,1,0,10.0,2.0,2.0,2.0,2.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,4.0
3,Albus,Dumbledore,0.0,0,1,15.0,3.0,3.0,1.0,3.0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,4.0
4,Rubeus,Hagrid,0.0,0,1,16.0,4.0,,,4.0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,4.0
5,Neville,Longbottom,0.0,1,0,13.0,5.0,1.0,1.0,5.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,1,1,0,1,0,0,0,0,0,4.0
6,Fred,Weasley,0.0,1,0,,,,,6.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,4.0
7,George,Weasley,0.0,1,0,,,,,6.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,4.0
8,Ginevra,Weasley,1.0,1,0,,,,,7.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,4.0
9,Dean,Thomas,0.0,1,0,,,,,6.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4.0
10,Seamus,Finnigan,0.0,1,0,,,,,8.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,,,0,1,0,1,0,0,0,0,0,4.0
11,Lily,Potter,1.0,,,10.0,7.0,,,9.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,,,,4.0
12,James,Potter,0.0,,,11.0,8.0,,,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,4.0
13,Sirius,Black,0.0,,,,,,,6.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4.0
14,Remus,Lupin,0.0,0,1,10.0,9.0,1.0,1.0,10.0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4.0
15,Peter,Pettigrew,0.0,0,0,9.0,10.0,2.0,2.0,4.0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.0
16,Percy,Weasley,0.0,1,0,,,,,6.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4.0
17,Bill,Weasley,0.0,0,0,,,,,6.0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4.0
18,Charles,Weasley,0.0,0,0,12.0,1.0,1.0,1.0,6.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,4.0
19,Lee,Jordan,0.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,4.0
20,Oliver,Wood,0.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,4.0
21,Angelina,Johnson,1.0,1,0,,,,,6.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4.0
22,Katie,Bell,1.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4.0
23,Alicia,Spinnet,1.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4.0
24,Lavender,Brown,1.0,1,0,,,,,6.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4.0
25,Parvati,Patil,1.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4.0
26,Romilda,Vane,1.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4.0
27,Colin,Creevey,0.0,1,0,,,,,6.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,,,,,,,,0,1,0,1,0,0,0,0,0,4.0
28,Cormac,McLaggen,0.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,,,,,,,,0,1,0,1,0,0,0,1,0,4.0
29,Minerva,McGonagall,1.0,0,1,9.0,11.0,2.0,2.0,11.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4.0
30,Molly,Weasley,1.0,,,,,,,6.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4.0
31,Arthur,Weasley,0.0,0,0,,,,,12.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.0
32,Quirinus,Quirrell,0.0,0,0,9.0,12.0,1.0,1.0,5.0,1,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1.0
33,Cho,Chang,1.0,1,0,,,,,13.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1.0
34,Luna,Lovegood,1.0,1,0,,,,,14.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1.0
35,Gilderoy,Lockhart,0.0,0,0,9.0,5.0,2.0,2.0,5.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,,,,,,,,,1.0
36,Filius,Flitwick,0.0,0,1,,,,,5.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,0,0,0,0,0,1.0
37,Sybill,Trelawney,1.0,0,1,9.0,13.0,1.0,1.0,5.0,1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,1.0
38,Garrick,Ollivander,0.0,0,0,12.0,14.0,2.0,2.0,5.0,1,0,0,0,0,0,1,0,,,,,,,0,0,0,0,0,1,0,,,,,0,0,0,0,0,1.0
39,Myrtle,Myrtle,1.0,1,0,,,,,6.0,0,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,1.0
40,Padma,Patil,1.0,1,0,,,,,5.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1.0
41,Michael,Corner,0.0,1,0,,,,,15.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1.0
42,Marietta,Edgecombe,1.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,,,,,0,0,0,0,0,1.0
43,Terry,Boot,0.0,1,0,,,,,6.0,1,0,0,0,0,1,1,0,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1.0
